uid,title,abstract,year,venue,authors,doi,arxiv_id,url,source,query,query_role,family,advisor_seed,citation_count,matched_terms,retrieved_at,relevance_score,hostile_score
doi:10.52843/cassyni.p5t788,Rub Related Nonlinear Dynamics in a Noisy Non-Smooth Jeffcott Rotor Model,"Strong and discontinuous nonlinearities arising from friction, contact stiffness, clearances and unbalance excitation and random excitation due to parametric uncertainty make the dynamic analysis of a rotor-stator system complex. This paper presents the dynamics of a nonlinear and non-smooth Jeffcott rotor system. The effects of unbalance force, bearing clearance, rotor-stator impact, tangential rubbing, randomness in rotor parameters due to manufacturing error and assembly deviation are considered in formulating the equations of motion. Both normal impact and tangential rubbing between rotor and stator are modeled respectively as of Hertzian type and dry friction. The parametric uncertainty is modeled by appropriate white noise random processes.",,,,10.52843/cassyni.p5t788,,https://doi.org/10.52843/cassyni.p5t788,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,,non smooth mechanics robotics,2026-06-12T15:07:36Z,17.250,21.250
doi:10.52843/cassyni.bjss09,Rub Related Nonlinear Dynamics in a Noisy Non-Smooth Jeffcott Rotor Model,"Strong and discontinuous nonlinearities arising from friction, contact stiffness, clearances and unbalance excitation and random excitation due to parametric uncertainty make the dynamic analysis of a rotor-stator system complex. This paper presents the dynamics of a nonlinear and non-smooth Jeffcott rotor system. The effects of unbalance force, bearing clearance, rotor-stator impact, tangential rubbing, randomness in rotor parameters due to manufacturing error and assembly deviation are considered in formulating the equations of motion. Both normal impact and tangential rubbing between rotor and stator are modeled respectively as of Hertzian type and dry friction. The parametric uncertainty is modeled by appropriate white noise random processes.",,,,10.52843/cassyni.bjss09,,https://doi.org/10.52843/cassyni.bjss09,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,,non smooth mechanics robotics,2026-06-12T15:07:36Z,17.250,21.250
doi:10.21203/rs.3.rs-6777882/v1,A Non-Smooth Dual-Primal Meshless Approach for Deformable Multibody Dynamics,"Abstract This work introduces a novel implicit time integration scheme for simulating deformable materials in multibody systems, leveraging a meshless formulation grounded in bond-based peridynamics. The proposed approach enables robust modeling of large deformations, plasticity, and fracture while circumventing key computational bottlenecks inherent in conventional methods. By reformulating bond forces as compliant constraints within a Differential-Algebraic Equation (DAE) framework, the method eliminates the need for explicit tangent stiffness matrices in implicit integration. Instead, the system is efficiently solved via saddle-point optimization, where dual variables naturally represent bond forces through straightforward constraint Jacobians.Furthermore, the framework extends naturally to non-smooth dynamics through Measure Differential Inclusions (MDIs), where bond constraints are ",,,Alessandro Tasora; Dario Mangoni; Rinaldo Garziera,10.21203/rs.3.rs-6777882/v1,,https://doi.org/10.21203/rs.3.rs-6777882/v1,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,,robustness; non smooth mechanics robotics,2026-06-12T15:07:36Z,17.250,21.250
doi:10.1016/j.ijnonlinmec.2019.01.006,Higher modes and higher harmonics in the non-contact atomic force microscopy,,2019,International Journal of Non-Linear Mechanics,Mohammad Safikhani Mahmoudi; Arash Ebrahimian; Arash Bahrami,10.1016/j.ijnonlinmec.2019.01.006,,https://doi.org/10.1016/j.ijnonlinmec.2019.01.006,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,11,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.242,21.242
doi:10.1007/978-3-642-01100-9_3,Non-Smooth Mechanics,,2009,Lecture Notes in Applied and Computational Mechanics Numerics of Unilateral Contacts and Friction,Christian Studer,10.1007/978-3-642-01100-9_3,,https://doi.org/10.1007/978-3-642-01100-9_3,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,7,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.240,21.240
doi:10.3934/cpaa.2009.8.161,A Numerical Method for a Non-Smooth Advection-Diffusion Problem Arising in Sand Mechanics,,2009,Communications on Pure and Applied Analysis,Alexandre Caboussat; Roland Glowinski,10.3934/cpaa.2009.8.161,,https://doi.org/10.3934/cpaa.2009.8.161,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,7,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.240,21.240
doi:10.15607/rss.2020.xvi.005,Non-revisiting Coverage Task with Minimal Discontinuities for Non-redundant Manipulators,,2020,Robotics: Science and Systems XVI,Tong Yang; Jaime Valls Miro; Yue Wang; Rong Xiong,10.15607/rss.2020.xvi.005,,https://doi.org/10.15607/rss.2020.xvi.005,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,7,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.240,21.240
doi:10.1115/detc2010-28750,Evaluation of Contact Force and Elastic Foundation Models for Wear Analysis of Multibody Systems,"In this paper, two procedures to analyze planar multibody systems experiencing wear at a revolute joint are compared. In both procedures, the revolute joint of interest includes a clearance whose shape and size are dictated by wear. The procedures consist of coupled iterative analyses between a dynamic analysis of the system with non-ideal joints and wear prediction to determine the evolution of the joint clearance. In the first procedure, joint forces and contact pressure are estimated using the elastic foundation model (EFM) with hysteresis damping via the dynamic analysis. In the second procedure, a contact force model with hysteresis damping is used to estimate the joint forces. In the latter case, however, the contact pressure is estimated using a finite element method (FEM). Comparison in performance of the two models is facilitated through the use of an experimental slider-crank m",2010,"Volume 2: 34th Annual Mechanisms and Robotics Conference, Parts A and B",Saad M. Mukras; Nam Ho Kim; Tony L. Schmitz; W. Gregory Sawyer,10.1115/detc2010-28750,,https://doi.org/10.1115/detc2010-28750,crossref,foundation model limitation robotics,anti_myopia,anti_thesis,,6,limitation; hysteresis; foundation model limitation robotics,2026-06-12T15:07:36Z,16.223,21.223
doi:10.1016/j.ijnonlinmec.2015.09.013,Non-local free and forced vibrations of graded nanobeams resting on a non-linear elastic foundation,,2015,International Journal of Non-Linear Mechanics,Sami El-Borgi; Ralston Fernandes; J.N. Reddy,10.1016/j.ijnonlinmec.2015.09.013,,https://doi.org/10.1016/j.ijnonlinmec.2015.09.013,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,55,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.213,21.213
doi:10.1016/j.ijnonlinmec.2024.104960,Derivation of a stability and non-bifurcation criterion for frictional contact problems,,2025,International Journal of Non-Linear Mechanics,N. Antoni,10.1016/j.ijnonlinmec.2024.104960,,https://doi.org/10.1016/j.ijnonlinmec.2024.104960,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.200,21.200
doi:10.1609/aaai.v30i1.10074,Relaxed Majorization-Minimization for Non-Smooth and Non-Convex Optimization,"We propose a new majorization-minimization (MM) method for non-smooth and non-convex programs, which is general enough to include the existing MM methods. Besides the local majorization condition, we only require that the difference between the directional derivatives of the objective function and its surrogate function vanishes when the number of iterations approaches infinity, which is a very weak condition. So our method can use a surrogate function that directly approximates the non-smooth objective function. In comparison, all the existing MM methods construct the surrogate function by approximating the smooth component of the objective function. We apply our relaxed MM methods to the robust matrix factorization (RMF) problem with different regularizations, where our locally majorant algorithm shows advantages over the state-of-the-art approaches for RMF. This is the first algorithm",2016,Proceedings of the AAAI Conference on Artificial Intelligence,Chen Xu; Zhouchen Lin; Zhenyu Zhao; Hongbin Zha,10.1609/aaai.v30i1.10074,,https://doi.org/10.1609/aaai.v30i1.10074,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,3,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.143,21.143
doi:10.46298/jtcam.11611,An explicit dynamics framework suited to highly non-smooth interface behaviors,"Dynamic systems, and in particular mechanical structures, may be subjected to non-smooth loadings such as impacts or shocks. Moreover, their behavior itself may exhibit more or less non-smooth evolutions, as when fracture occurs. Therefore, robust simulation models are of interest to capture such behaviors. A particular focus is made herein on time-stepping explicit dynamics schemes to allow efficient simulations, and non-smoothness is embedded within the discrete resolution model, so that robust simulations can be obtained, with a minimum number of numerical parameters. The original contributions of this article lie in the way the non-smooth behavior is formulated to be embedded in an explicit dynamics framework. This study focuses on the solver for dynamics with non-smooth interface behavior, rather than on the behavior models themselves. The applications concern non-smooth interface b",2024,"Journal of Theoretical, Computational and Applied Mechanics",David Dureisseix; Paul Larousse; Anthony Gravouil; Jean Di Stasio,10.46298/jtcam.11611,,https://doi.org/10.46298/jtcam.11611,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,1,benchmark; non smooth mechanics robotics,2026-06-12T15:07:36Z,17.047,21.047
doi:10.1016/s0020-7462(96)00057-1,Postbuckling and vibration of shear deformable flat and curved panels on a non-linear elastic foundation,,1997,International Journal of Non-Linear Mechanics,Liviu Librescu; Weiqing Lin,10.1016/s0020-7462(96)00057-1,,https://doi.org/10.1016/s0020-7462(96)00057-1,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,38,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.032,21.032
doi:10.7712/120119.7022.19032,NON-SMOOTH MECHANICS MODELLING OF ROCK-TREE AND ROCK-FOREST INTERACTIONS,,2019,Proceedings of the 7th International Conference on Computational Methods in Structural Dynamics and Earthquake Engineering (COMPDYN 2015),Guang Lu; Andrin Caviezel; Marc Christen; Adrian Ringenbach; Guillaume Meyrat; Perry Bartelt,10.7712/120119.7022.19032,,https://doi.org/10.7712/120119.7022.19032,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.000,21.000
doi:10.1016/j.ijnonlinmec.2010.09.017,A new method for the non-linear deflection analysis of an infinite beam resting on a non-linear elastic foundation,,2011,International Journal of Non-Linear Mechanics,T.S. Jang; H.S Baek; J.K. Paik,10.1016/j.ijnonlinmec.2010.09.017,,https://doi.org/10.1016/j.ijnonlinmec.2010.09.017,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,33,non smooth mechanics robotics,2026-06-12T15:07:36Z,17.963,20.963
